Initial:  {'Temperature': 1.0, 'Pressure': 222.58978716154098, 'Total Energy': 3144.9394479248913, 'Momentum Magnitude': 2.6148868358935697e-13}
1530 {'Temperature': 0.5654867007866976, 'Pressure': -0.34125376508826255, 'Total Energy': -1172.9972691716935, 'Momentum Magnitude': 2.0008199779024794e-13}
1540 {'Temperature': 0.5873948957677158, 'Pressure': -0.46796270396715767, 'Total Energy': -1173.0196466872228, 'Momentum Magnitude': 1.977794797865072e-13}
1550 {'Temperature': 0.5791550969989475, 'Pressure': -0.43313266044020926, 'Total Energy': -1173.023436285349, 'Momentum Magnitude': 1.9669049625543142e-13}
1560 {'Temperature': 0.5665445169428456, 'Pressure': -0.39894657469124684, 'Total Energy': -1172.984335172895, 'Momentum Magnitude': 1.8046624039908174e-13}
1570 {'Temperature': 0.5992703941696453, 'Pressure': -0.6295455307820461, 'Total Energy': -1173.0531089965964, 'Momentum Magnitude': 1.836270034581748e-13}
1580 {'Temperature': 0.5659656457202014, 'Pressure': -0.44448313666666794, 'Total Energy': -1173.030976062086, 'Momentum Magnitude': 2.0130634327537252e-13}
1590 {'Temperature': 0.56520284477032, 'Pressure': -0.45157026505362774, 'Total Energy': -1172.9899330354422, 'Momentum Magnitude': 1.9213988069877627e-13}
1600 {'Temperature': 0.607794929060843, 'Pressure': -0.7065611488864436, 'Total Energy': -1173.027707875166, 'Momentum Magnitude': 1.949583263015741e-13}
1610 {'Temperature': 0.6083057464837117, 'Pressure': -0.6815514364483646, 'Total Energy': -1173.0060599929152, 'Momentum Magnitude': 2.1135069494600585e-13}
1620 {'Temperature': 0.6024492610937965, 'Pressure': -0.5774268308042616, 'Total Energy': -1173.0245715058445, 'Momentum Magnitude': 2.0714650114986e-13}
1630 {'Temperature': 0.5739005771238689, 'Pressure': -0.3632673709472143, 'Total Energy': -1173.0015143032886, 'Momentum Magnitude': 2.0011307292271956e-13}
1640 {'Temperature': 0.5761019989388364, 'Pressure': -0.379761327684057, 'Total Energy': -1173.0226680311994, 'Momentum Magnitude': 2.0032853919519863e-13}
1650 {'Temperature': 0.5600863084195684, 'Pressure': -0.3054802063364599, 'Total Energy': -1173.0136779906916, 'Momentum Magnitude': 2.1051834728527373e-13}
1660 {'Temperature': 0.5610398427591214, 'Pressure': -0.3471402115125892, 'Total Energy': -1173.009463151349, 'Momentum Magnitude': 2.0365116788201088e-13}
1670 {'Temperature': 0.603662945146241, 'Pressure': -0.6346011406371757, 'Total Energy': -1173.0295279299833, 'Momentum Magnitude': 2.1835420531288048e-13}
1680 {'Temperature': 0.589189476966759, 'Pressure': -0.5703866337278163, 'Total Energy': -1173.001579276945, 'Momentum Magnitude': 2.1691669918057318e-13}
1690 {'Temperature': 0.5880676585636363, 'Pressure': -0.6019684799876555, 'Total Energy': -1173.0018473325963, 'Momentum Magnitude': 2.1860673052372906e-13}
1700 {'Temperature': 0.6302007719720448, 'Pressure': -0.890118747029663, 'Total Energy': -1173.0222427203585, 'Momentum Magnitude': 2.203682587700157e-13}
1710 {'Temperature': 0.5991027363393108, 'Pressure': -0.6782455786310357, 'Total Energy': -1173.0013433594656, 'Momentum Magnitude': 2.2157398919740952e-13}
1720 {'Temperature': 0.5816658144563496, 'Pressure': -0.5094193528498367, 'Total Energy': -1173.0100092743075, 'Momentum Magnitude': 2.1708043803187635e-13}
1730 {'Temperature': 0.5917722148899927, 'Pressure': -0.5340281781864746, 'Total Energy': -1173.0119088853503, 'Momentum Magnitude': 2.2306268388962787e-13}
1740 {'Temperature': 0.5783148101151946, 'Pressure': -0.44194508495008944, 'Total Energy': -1173.0136440547592, 'Momentum Magnitude': 2.2259476052378596e-13}
1750 {'Temperature': 0.5590619134843813, 'Pressure': -0.32101222028087983, 'Total Energy': -1173.0088051299667, 'Momentum Magnitude': 2.247321840839907e-13}
1760 {'Temperature': 0.569404886877524, 'Pressure': -0.390531861050359, 'Total Energy': -1173.0292672811563, 'Momentum Magnitude': 2.2493603852144344e-13}
1770 {'Temperature': 0.5610155397922334, 'Pressure': -0.3929161074691654, 'Total Energy': -1172.9904279260531, 'Momentum Magnitude': 2.291288754958929e-13}
1780 {'Temperature': 0.5735874404523518, 'Pressure': -0.4875149426227283, 'Total Energy': -1172.9976186802326, 'Momentum Magnitude': 2.1852732327356142e-13}
1790 {'Temperature': 0.6019250992480825, 'Pressure': -0.6566540328515653, 'Total Energy': -1173.0287056748027, 'Momentum Magnitude': 2.27730790387113e-13}
1800 {'Temperature': 0.607015567525874, 'Pressure': -0.6838120604634048, 'Total Energy': -1173.0115213282068, 'Momentum Magnitude': 2.2228540836035918e-13}
1810 {'Temperature': 0.5854467938357877, 'Pressure': -0.5157272977576868, 'Total Energy': -1173.011243291048, 'Momentum Magnitude': 2.1912499603834908e-13}
1820 {'Temperature': 0.5748829477936679, 'Pressure': -0.4289056264082747, 'Total Energy': -1173.0086942505022, 'Momentum Magnitude': 2.3178487594763817e-13}
1830 {'Temperature': 0.5773663395185188, 'Pressure': -0.4010770315106831, 'Total Energy': -1173.0141213015504, 'Momentum Magnitude': 2.3527616769102605e-13}
1840 {'Temperature': 0.5687848155896089, 'Pressure': -0.3287145629274255, 'Total Energy': -1173.004008779486, 'Momentum Magnitude': 2.289317363995891e-13}
1850 {'Temperature': 0.5810426676540076, 'Pressure': -0.4291011822700528, 'Total Energy': -1173.0226840845514, 'Momentum Magnitude': 2.2887189758334675e-13}
1860 {'Temperature': 0.5717906935073371, 'Pressure': -0.3930068742407109, 'Total Energy': -1173.0171476506232, 'Momentum Magnitude': 2.3556329536030875e-13}
1870 {'Temperature': 0.5854307968071039, 'Pressure': -0.4729001807481197, 'Total Energy': -1173.0421626041434, 'Momentum Magnitude': 2.43906676463391e-13}
1880 {'Temperature': 0.5926781042752027, 'Pressure': -0.5059738330087005, 'Total Energy': -1173.0030284916832, 'Momentum Magnitude': 2.292084288796957e-13}
1890 {'Temperature': 0.6218191824710997, 'Pressure': -0.6424461616892228, 'Total Energy': -1173.0298712588205, 'Momentum Magnitude': 2.4454025599573807e-13}
1900 {'Temperature': 0.584560682329979, 'Pressure': -0.3764388856107739, 'Total Energy': -1173.021672316565, 'Momentum Magnitude': 2.413883538096241e-13}
1910 {'Temperature': 0.5529334773860813, 'Pressure': -0.20137465488430517, 'Total Energy': -1172.9938939120416, 'Momentum Magnitude': 2.3769862641575996e-13}
1920 {'Temperature': 0.5864953608447261, 'Pressure': -0.4582076876612873, 'Total Energy': -1173.037958841201, 'Momentum Magnitude': 2.377610002493989e-13}
1930 {'Temperature': 0.5744497463864631, 'Pressure': -0.449536404855045, 'Total Energy': -1173.0090883367336, 'Momentum Magnitude': 2.475893242926841e-13}
1940 {'Temperature': 0.5978122701060842, 'Pressure': -0.6107422735453447, 'Total Energy': -1173.0449011303922, 'Momentum Magnitude': 2.529558940276218e-13}
1950 {'Temperature': 0.592072505735599, 'Pressure': -0.5776859670082297, 'Total Energy': -1173.0101371165931, 'Momentum Magnitude': 2.532768164648834e-13}
1960 {'Temperature': 0.6004118570068832, 'Pressure': -0.6136680167309565, 'Total Energy': -1173.0254609482254, 'Momentum Magnitude': 2.55536892274938e-13}
1970 {'Temperature': 0.5902082517397417, 'Pressure': -0.5186342212668966, 'Total Energy': -1173.0048867060352, 'Momentum Magnitude': 2.580969545605808e-13}
1980 {'Temperature': 0.5982983895084835, 'Pressure': -0.5149239624621385, 'Total Energy': -1173.0441087990955, 'Momentum Magnitude': 2.6255103863509513e-13}
1990 {'Temperature': 0.592540059236836, 'Pressure': -0.46675331625377003, 'Total Energy': -1173.0111331310932, 'Momentum Magnitude': 2.609465044698358e-13}
Initial:  {'Temperature': 1.0, 'Pressure': -4.916450044940358, 'Total Energy': -1172.9290050060777, 'Momentum Magnitude': 2.6148868358935697e-13}
Start MD trajectory
0 {'Temperature': 0.9997160691486585, 'Pressure': -4.910066000552809, 'Total Energy': -1172.9578691320926, 'Momentum Magnitude': 2.6973771609634074e-13}
10 {'Temperature': 0.9101383869463084, 'Pressure': -3.8824774242433264, 'Total Energy': -1173.1050105450022, 'Momentum Magnitude': 2.6126123850537815e-13}
20 {'Temperature': 0.5940116311154892, 'Pressure': -1.2382303889009492, 'Total Energy': -1172.9289618063647, 'Momentum Magnitude': 2.615156036712921e-13}
30 {'Temperature': 0.5617487243711198, 'Pressure': -0.6114466623176482, 'Total Energy': -1173.0017296576896, 'Momentum Magnitude': 2.5562597639626804e-13}
40 {'Temperature': 0.585190836121796, 'Pressure': -0.6254131465452464, 'Total Energy': -1173.0329799056312, 'Momentum Magnitude': 2.605833454639399e-13}
50 {'Temperature': 0.5755417937312802, 'Pressure': -0.5187626647795172, 'Total Energy': -1172.9855857592627, 'Momentum Magnitude': 2.6922157505448693e-13}
60 {'Temperature': 0.6067926005581553, 'Pressure': -0.6748215081030258, 'Total Energy': -1173.0288222862775, 'Momentum Magnitude': 2.801372326559088e-13}
70 {'Temperature': 0.5814875464104503, 'Pressure': -0.4829213160927093, 'Total Energy': -1173.025074042953, 'Momentum Magnitude': 2.708005389824567e-13}
80 {'Temperature': 0.5761616069794356, 'Pressure': -0.4305131252728387, 'Total Energy': -1173.0252317539484, 'Momentum Magnitude': 2.6765789978212883e-13}
90 {'Temperature': 0.5775491348556159, 'Pressure': -0.44590340867312217, 'Total Energy': -1173.0059874478593, 'Momentum Magnitude': 2.6915612077275954e-13}
100 {'Temperature': 0.5697724655642343, 'Pressure': -0.4242773552856194, 'Total Energy': -1173.030088555407, 'Momentum Magnitude': 2.7038880748142534e-13}
110 {'Temperature': 0.5572767779710983, 'Pressure': -0.3834149620524554, 'Total Energy': -1173.0074490748113, 'Momentum Magnitude': 2.697395082328545e-13}
120 {'Temperature': 0.5808361505254616, 'Pressure': -0.5241875586110252, 'Total Energy': -1173.0413421730675, 'Momentum Magnitude': 2.7442153069052943e-13}
130 {'Temperature': 0.5712606124811899, 'Pressure': -0.48631228431989615, 'Total Energy': -1173.0117087039607, 'Momentum Magnitude': 2.7322011187634766e-13}
140 {'Temperature': 0.5959168701235734, 'Pressure': -0.6591316187540357, 'Total Energy': -1173.0184666004807, 'Momentum Magnitude': 2.7813456138922746e-13}
150 {'Temperature': 0.6024283796380009, 'Pressure': -0.6985254742709095, 'Total Energy': -1173.0239753219366, 'Momentum Magnitude': 2.763772392918131e-13}
160 {'Temperature': 0.5998019728414035, 'Pressure': -0.6627565591703573, 'Total Energy': -1173.0113003395338, 'Momentum Magnitude': 2.7236723836248796e-13}
170 {'Temperature': 0.5873517668446093, 'Pressure': -0.5987666365102096, 'Total Energy': -1172.9978759023097, 'Momentum Magnitude': 2.7441246309808324e-13}
180 {'Temperature': 0.5937506431301101, 'Pressure': -0.6537565997243218, 'Total Energy': -1173.0170388138738, 'Momentum Magnitude': 2.7589919247917477e-13}
190 {'Temperature': 0.5950702568425577, 'Pressure': -0.6605867605566702, 'Total Energy': -1173.0250219988147, 'Momentum Magnitude': 2.702652799490767e-13}
200 {'Temperature': 0.5748277070157465, 'Pressure': -0.5300215741291749, 'Total Energy': -1172.9908327614917, 'Momentum Magnitude': 2.7113342607292963e-13}
210 {'Temperature': 0.6087167905154145, 'Pressure': -0.7385901930038028, 'Total Energy': -1173.0354532159674, 'Momentum Magnitude': 2.595789338569858e-13}
220 {'Temperature': 0.5519787867062084, 'Pressure': -0.3792673591576603, 'Total Energy': -1172.9873607776365, 'Momentum Magnitude': 2.6117066339273727e-13}
230 {'Temperature': 0.5451195405822216, 'Pressure': -0.2930602374838709, 'Total Energy': -1172.9897322815455, 'Momentum Magnitude': 2.564234991424642e-13}
240 {'Temperature': 0.6097559485720465, 'Pressure': -0.6464779506798517, 'Total Energy': -1173.043383252356, 'Momentum Magnitude': 2.602936053406786e-13}
250 {'Temperature': 0.5944231906454174, 'Pressure': -0.5345166453203303, 'Total Energy': -1173.0068192807191, 'Momentum Magnitude': 2.548844681713663e-13}
260 {'Temperature': 0.5954297253139239, 'Pressure': -0.5593546601196948, 'Total Energy': -1173.0188573336945, 'Momentum Magnitude': 2.586844901253475e-13}
270 {'Temperature': 0.5840281263730634, 'Pressure': -0.552068572826184, 'Total Energy': -1172.9985142898008, 'Momentum Magnitude': 2.5532926523375873e-13}
280 {'Temperature': 0.5743867204487328, 'Pressure': -0.5259745482963831, 'Total Energy': -1173.004497762732, 'Momentum Magnitude': 2.54060027280437e-13}
290 {'Temperature': 0.5781561820507444, 'Pressure': -0.5431206973369682, 'Total Energy': -1173.0009016402744, 'Momentum Magnitude': 2.5617479861701955e-13}
300 {'Temperature': 0.5912428943539372, 'Pressure': -0.5780427772731465, 'Total Energy': -1173.013365440939, 'Momentum Magnitude': 2.4771360028362285e-13}
310 {'Temperature': 0.5620437494518231, 'Pressure': -0.30372419932856487, 'Total Energy': -1173.0203406505384, 'Momentum Magnitude': 2.493958431429819e-13}
320 {'Temperature': 0.5565131679359595, 'Pressure': -0.19224936822078642, 'Total Energy': -1173.010864856081, 'Momentum Magnitude': 2.488017306793778e-13}
330 {'Temperature': 0.6014713284770857, 'Pressure': -0.4466544543723878, 'Total Energy': -1173.0253464227048, 'Momentum Magnitude': 2.4587889243753844e-13}
340 {'Temperature': 0.5929799985481436, 'Pressure': -0.4155517213137365, 'Total Energy': -1173.0144839359668, 'Momentum Magnitude': 2.4195774314927863e-13}
350 {'Temperature': 0.5789080738675995, 'Pressure': -0.3464851024118909, 'Total Energy': -1173.0150814799392, 'Momentum Magnitude': 2.422408187006629e-13}
360 {'Temperature': 0.5765716503956021, 'Pressure': -0.3508926970430315, 'Total Energy': -1172.997979146234, 'Momentum Magnitude': 2.3785944683447536e-13}
370 {'Temperature': 0.5962646969326317, 'Pressure': -0.491810519926968, 'Total Energy': -1173.0262888974546, 'Momentum Magnitude': 2.3759448611025525e-13}
380 {'Temperature': 0.5883619271766329, 'Pressure': -0.4588675763464978, 'Total Energy': -1173.0255592592505, 'Momentum Magnitude': 2.2803868937048165e-13}
390 {'Temperature': 0.5781854854538264, 'Pressure': -0.38960541918404634, 'Total Energy': -1173.0138715396658, 'Momentum Magnitude': 2.3424901420259137e-13}
400 {'Temperature': 0.5779921465492593, 'Pressure': -0.3568328869270707, 'Total Energy': -1172.9996115417787, 'Momentum Magnitude': 2.356439477504454e-13}
410 {'Temperature': 0.6015048506257435, 'Pressure': -0.4395060132728976, 'Total Energy': -1173.019794280941, 'Momentum Magnitude': 2.2464139390551282e-13}
420 {'Temperature': 0.591366626601764, 'Pressure': -0.30598615714043853, 'Total Energy': -1173.0290537317073, 'Momentum Magnitude': 2.278438685478801e-13}
430 {'Temperature': 0.5645100720299793, 'Pressure': -0.08420239079618463, 'Total Energy': -1172.9990993472654, 'Momentum Magnitude': 2.3982359419367015e-13}
440 {'Temperature': 0.5909670865410841, 'Pressure': -0.2118721377762116, 'Total Energy': -1173.039051506479, 'Momentum Magnitude': 2.2262034181979137e-13}
450 {'Temperature': 0.5829302167284193, 'Pressure': -0.20050951156789054, 'Total Energy': -1172.9891048220761, 'Momentum Magnitude': 2.2342874312728324e-13}
460 {'Temperature': 0.611511934476409, 'Pressure': -0.43054787717453924, 'Total Energy': -1173.0186983936749, 'Momentum Magnitude': 2.294546175768183e-13}
470 {'Temperature': 0.6089696418479161, 'Pressure': -0.48292880422057793, 'Total Energy': -1173.014274228599, 'Momentum Magnitude': 2.307820149978096e-13}
480 {'Temperature': 0.609147951913032, 'Pressure': -0.5340291605395195, 'Total Energy': -1173.015046019955, 'Momentum Magnitude': 2.335374386458189e-13}
490 {'Temperature': 0.6049071336953129, 'Pressure': -0.5237500713971686, 'Total Energy': -1173.0326024378192, 'Momentum Magnitude': 2.292958388224026e-13}
500 {'Temperature': 0.6017195452908757, 'Pressure': -0.4476667944130277, 'Total Energy': -1173.0409433322409, 'Momentum Magnitude': 2.3165804729580035e-13}
510 {'Temperature': 0.575112055629288, 'Pressure': -0.2466920787010416, 'Total Energy': -1173.0091890095339, 'Momentum Magnitude': 2.1749851049216404e-13}
520 {'Temperature': 0.5769406876153612, 'Pressure': -0.2755448481304592, 'Total Energy': -1173.0400987852372, 'Momentum Magnitude': 2.163572880674329e-13}
530 {'Temperature': 0.5954187270007969, 'Pressure': -0.4111504496610894, 'Total Energy': -1173.046432101933, 'Momentum Magnitude': 2.1928059900002252e-13}
540 {'Temperature': 0.5931369130686753, 'Pressure': -0.3886277020921749, 'Total Energy': -1173.0174861892033, 'Momentum Magnitude': 2.2488860211614524e-13}
550 {'Temperature': 0.6143271007016935, 'Pressure': -0.5231140969084109, 'Total Energy': -1173.0217467200105, 'Momentum Magnitude': 2.1861476996080525e-13}
560 {'Temperature': 0.6159024961897019, 'Pressure': -0.5450916075482763, 'Total Energy': -1173.0178226392372, 'Momentum Magnitude': 2.2459731054351392e-13}
570 {'Temperature': 0.5948137202898294, 'Pressure': -0.36104017776011954, 'Total Energy': -1172.995215287935, 'Momentum Magnitude': 2.204742428570908e-13}
580 {'Temperature': 0.6106531976231706, 'Pressure': -0.35261666249436296, 'Total Energy': -1173.054306366463, 'Momentum Magnitude': 2.2522732103172429e-13}
590 {'Temperature': 0.5597503828859642, 'Pressure': 0.00587568195719812, 'Total Energy': -1173.005370460279, 'Momentum Magnitude': 2.1896759025472633e-13}
600 {'Temperature': 0.5695917642162456, 'Pressure': -0.09794986700132213, 'Total Energy': -1173.0061594052415, 'Momentum Magnitude': 2.1494028551167084e-13}
610 {'Temperature': 0.6009472449060306, 'Pressure': -0.3877918490439827, 'Total Energy': -1173.032165788195, 'Momentum Magnitude': 2.2729473859916904e-13}
620 {'Temperature': 0.5871069029370868, 'Pressure': -0.3576116964085876, 'Total Energy': -1173.0138159641215, 'Momentum Magnitude': 2.2149586006070935e-13}
630 {'Temperature': 0.5804313802084924, 'Pressure': -0.3125552633686144, 'Total Energy': -1172.988672931474, 'Momentum Magnitude': 2.1103078368122138e-13}
640 {'Temperature': 0.5936004499454517, 'Pressure': -0.36196050293288784, 'Total Energy': -1173.0336782979668, 'Momentum Magnitude': 2.115287463525553e-13}
650 {'Temperature': 0.5816420843186726, 'Pressure': -0.29284781565086804, 'Total Energy': -1173.0215808561113, 'Momentum Magnitude': 2.0647108537632043e-13}
660 {'Temperature': 0.5604996926206304, 'Pressure': -0.19600336486637793, 'Total Energy': -1173.0112584103547, 'Momentum Magnitude': 2.1512710502931415e-13}
